"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2020-Q3",-0.186666666666667,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2020-Q4",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2021-Q1",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2021-Q2",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2021-Q3",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2021-Q4",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2022-Q1",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2022-Q2",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2022-Q3",-0.15,
"LVA","LTINTFORECAST","DEC2020FORECAST","PC_PA","Q","2022-Q4",-0.15,
